user_id,group_type,is_applied
user_0018,treatment,0
user_0058,control,0
user_0059,treatment,0
user_0060,treatment,0
user_0067,treatment,0
user_0082,treatment,0
user_0111,control,0
user_0114,treatment,0
user_0128,treatment,0
user_0129,treatment,0
user_0144,treatment,0
user_0146,control,0
user_0153,treatment,0
user_0159,treatment,0
user_0164,treatment,0
user_0174,treatment,0
user_0181,treatment,0
user_0183,control,0
user_0194,treatment,0
user_0244,treatment,0
user_0245,treatment,0
user_0247,treatment,0
user_0252,treatment,0
user_0267,treatment,0
user_0271,treatment,0
user_0274,treatment,0
user_0275,treatment,0
user_0283,treatment,0
user_0292,treatment,0
user_0305,treatment,0
user_0327,treatment,0
user_0346,treatment,0
user_0359,control,0
user_0361,treatment,0
user_0362,treatment,0
user_0372,treatment,0
user_0373,treatment,0
user_0375,control,0
user_0380,treatment,0
user_0385,treatment,0
user_0408,treatment,0
user_0434,treatment,0
user_0436,treatment,0
user_0451,treatment,0
user_0452,treatment,0
user_0457,treatment,0
user_0458,treatment,0
user_0475,treatment,0
user_0484,treatment,0
user_0491,treatment,0
user_0497,treatment,0
user_0506,treatment,0
user_0509,treatment,0
user_0529,treatment,0
user_0532,treatment,0
user_0541,treatment,0
user_0569,treatment,1
user_0576,treatment,0
user_0601,control,0
user_0605,treatment,0
user_0615,control,0
user_0620,treatment,0
user_0622,treatment,0
user_0625,treatment,0
user_0665,treatment,0
user_0675,treatment,0
user_0683,treatment,0
user_0707,treatment,0
user_0713,treatment,0
user_0714,treatment,0
user_0719,treatment,0
user_0726,treatment,0
user_0733,treatment,0
user_0741,treatment,0
user_0757,control,0
user_0758,treatment,0
user_0759,treatment,0
user_0762,treatment,0
user_0768,treatment,1
user_0780,treatment,0
user_0781,control,0
user_0783,treatment,0
user_0787,control,0
user_0814,control,0
user_0816,treatment,0
user_0818,treatment,0
user_0822,treatment,0
user_0852,treatment,0
user_0853,control,0
user_0857,treatment,0
user_0868,treatment,0
user_0885,treatment,0
user_0897,treatment,0
user_0911,treatment,0
user_0922,treatment,0
user_0936,treatment,0
user_0948,treatment,0
user_0958,treatment,0
user_0959,treatment,0
user_0960,treatment,0
user_0964,treatment,0
user_0968,control,0
user_0978,treatment,0
user_0994,treatment,0
user_0998,treatment,0
user_0999,control,0
user_1000,treatment,0
user_1001,treatment,0
user_1013,treatment,0
user_1022,treatment,0
user_1032,control,0
user_1079,control,0
user_1095,treatment,0
user_1110,treatment,0
user_1111,treatment,0
user_1112,treatment,0
user_1116,treatment,0
user_1120,treatment,0
user_1122,treatment,0
user_1124,treatment,0
user_1133,treatment,1
user_1147,treatment,0
user_1150,treatment,0
user_1168,treatment,0
user_1173,treatment,0
user_1183,treatment,0
user_1187,treatment,0
user_1192,treatment,0
user_1195,treatment,0
user_1230,control,0
user_1241,treatment,0
user_1242,treatment,0
user_1243,treatment,0
user_1246,treatment,0
user_1248,treatment,0
user_1252,treatment,0
user_1262,control,0
user_1263,treatment,0
user_1264,control,0
user_1270,treatment,0
user_1295,treatment,0
user_1296,treatment,0
user_1297,treatment,0
user_1304,treatment,0
user_1307,control,0
user_1309,treatment,0
user_1310,treatment,0
user_1336,control,0
user_1344,treatment,0
user_1350,treatment,0
user_1353,treatment,0
user_1355,treatment,0
user_1356,treatment,0
user_1359,treatment,0
user_1367,treatment,0
user_1386,treatment,0
user_1388,treatment,0
user_1393,treatment,0
user_1395,treatment,0
user_1404,treatment,0
user_1409,treatment,0
user_1426,treatment,0
user_1437,control,0
user_1452,treatment,0
user_1457,treatment,0
user_1497,treatment,0
user_1505,treatment,0
user_1522,treatment,0
user_1523,treatment,0
user_1547,treatment,0
user_1584,treatment,0
user_1617,treatment,0
user_1627,treatment,0
user_1628,treatment,0
user_1631,treatment,0
user_1640,treatment,0
